1: [('v', np.float64(0.7025759951230935)), ('y', np.float64(0.46791796781010886)), ('r', np.float64(0.42022527284246836)), ('ç', np.float64(0.4033996894392724)), ('u', np.float64(0.4013590867458335)), ('k', np.float64(0.4011538984509467)), ('c', np.float64(0.4005001672045818)), ('ü', np.float64(0.39611250336246073)), ('b', np.float64(0.39324516348937544)), ('a', np.float64(0.39278579403660147)), ('e', np.float64(0.38666241476797936)), ('h', np.float64(0.3735882369275132)), ('n', np.float64(0.3708938287319546)), ('s', np.float64(0.36681659127914723)), ('ö', np.float64(0.36297458411430683)), ('o', np.float64(0.35954644312988193)), ('z', np.float64(0.35570635414217067)), ('d', np.float64(0.35384424497149275)), ('f', np.float64(0.3451709649557342)), ('p', np.float64(0.34049247004309585)), ('t', np.float64(0.33765995074448857)), ('ş', np.float64(0.3246164540866818)), ('g', np.float64(0.30694850142432417)), ('ğ', np.float64(0.2764385682930881)), ('i', np.float64(0.25095441894134973)), ('j', np.float64(0.2392012372595073)), ('m', np.float64(0.22989696997355186)), ('l', np.float64(0.19995230907799746))]
25: [('y', np.float64(0.616110231014301)), ('r', np.float64(0.5871204631862683)), ('ç', np.float64(0.5454731619304972)), ('k', np.float64(0.5212335461151308)), ('ü', np.float64(0.49330467196591476)), ('v', np.float64(0.48841969535453744)), ('t', np.float64(0.48645691125128454)), ('f', np.float64(0.48507007227902854)), ('c', np.float64(0.469422089693734)), ('s', np.float64(0.4639330432567135)), ('b', np.float64(0.4634372873003475)), ('h', np.float64(0.45530480115138483)), ('z', np.float64(0.4479808357103193)), ('a', np.float64(0.44717484336252517)), ('e', np.float64(0.44313048685142403)), ('ş', np.float64(0.44228407864397695)), ('d', np.float64(0.44076314434286784)), ('ö', np.float64(0.4368666894452848)), ('p', np.float64(0.4154196531549144)), ('u', np.float64(0.40873369009482563)), ('n', np.float64(0.39172292235114853)), ('g', np.float64(0.38944170224066527)), ('ğ', np.float64(0.3594209001600417)), ('o', np.float64(0.35549989193941167)), ('i', np.float64(0.32867796991186266)), ('j', np.float64(0.3086913115983564)), ('l', np.float64(0.24614330285982222)), ('m', np.float64(0.22124761421250164))]
26: [('v', np.float64(0.6774880389685791)), ('y', np.float64(0.4946045116543156)), ('r', np.float64(0.44229606589387754)), ('ç', np.float64(0.42096687872991584)), ('k', np.float64(0.4162101112548141)), ('c', np.float64(0.40763739429387225)), ('ü', np.float64(0.4067505643239514)), ('b', np.float64(0.40120316070015977)), ('u', np.float64(0.3982392898273837)), ('a', np.float64(0.3969774537760828)), ('e', np.float64(0.3915128451050708)), ('h', np.float64(0.38287460030104586)), ('s', np.float64(0.3766356196297999)), ('ö', np.float64(0.37008219261883835)), ('n', np.float64(0.3699648578064687)), ('z', np.float64(0.36534210641742115)), ('d', np.float64(0.36281574150461604)), ('f', np.float64(0.3623113615606167)), ('t', np.float64(0.3547385363921461)), ('o', np.float64(0.35415049802221293)), ('p', np.float64(0.34885705195149513)), ('ş', np.float64(0.33783900853995075)), ('g', np.float64(0.3154722557608047)), ('ğ', np.float64(0.2856793227233891)), ('i', np.float64(0.2605502202068538)), ('j', np.float64(0.2477212886433666)), ('m', np.float64(0.22542724997125013)), ('l', np.float64(0.2059821241154931))]
27: [('v', np.float64(0.7461361772021337)), ('y', np.float64(0.45156079986581843)), ('u', np.float64(0.42055745992652477)), ('r', np.float64(0.40503481702911176)), ('c', np.float64(0.40439957908556745)), ('a', np.float64(0.3998245773500316)), ('ü', np.float64(0.3939091969348843)), ('e', np.float64(0.3936063241224564)), ('ç', np.float64(0.39259779818320534)), ('b', np.float64(0.39198432387747834)), ('k', np.float64(0.3892277234288224)), ('n', np.float64(0.3851136884188129)), ('o', np.float64(0.3815077547676946)), ('h', np.float64(0.3692458229767318)), ('ö', np.float64(0.365198949850754)), ('s', np.float64(0.3640854625177374)), ('z', np.float64(0.35449759592260793)), ('d', np.float64(0.3535054023217947)), ('p', np.float64(0.3412848374874324)), ('f', np.float64(0.3323496029288297)), ('t', np.float64(0.3221782034655135)), ('ş', np.float64(0.3153475099269149)), ('g', np.float64(0.3041244920617927)), ('ğ', np.float64(0.27055975348064454)), ('i', np.float64(0.2424101428366022)), ('m', np.float64(0.24222335325584368)), ('j', np.float64(0.23255514663819463)), ('l', np.float64(0.19469166018577766))]
28: [('v', np.float64(0.5911002517109699)), ('y', np.float64(0.5260077451161596)), ('r', np.float64(0.47853303027478195)), ('ç', np.float64(0.4613750374009279)), ('k', np.float64(0.4581137235935362)), ('ü', np.float64(0.4390572692108773)), ('b', np.float64(0.4320636680378179)), ('c', np.float64(0.4296371703014912)), ('a', np.float64(0.41867630879482787)), ('h', np.float64(0.4146355061866906)), ('e', np.float64(0.41025709946627303)), ('s', np.float64(0.40898669354794315)), ('u', np.float64(0.4080941926006211)), ('t', np.float64(0.39449887499319297)), ('ö', np.float64(0.3931234670123128)), ('f', np.float64(0.39169756351777446)), ('z', np.float64(0.3902141872491559)), ('d', np.float64(0.3838769647812081)), ('n', np.float64(0.381875109736778)), ('ş', np.float64(0.3706759478738386)), ('p', np.float64(0.3669194498396177)), ('o', np.float64(0.35601971609851135)), ('g', np.float64(0.33823774821278374)), ('ğ', np.float64(0.30774346192109897)), ('i', np.float64(0.28182497207129237)), ('j', np.float64(0.26569470808778795)), ('m', np.float64(0.22409389021605133)), ('l', np.float64(0.21930592570639068))]
29: [('v', np.float64(0.6983402541399262)), ('y', np.float64(0.45126666064226506)), ('r', np.float64(0.40686503452641587)), ('u', np.float64(0.40271326039540206)), ('c', np.float64(0.39551392784223105)), ('a', np.float64(0.38871110962713806)), ('ç', np.float64(0.3880982307395577)), ('ü', np.float64(0.3854971117164835)), ('e', np.float64(0.3844738827003599)), ('k', np.float64(0.38268099148558243)), ('b', np.float64(0.3807460080446865)), ('n', np.float64(0.37122833911748915)), ('o', np.float64(0.3667676871027071)), ('h', np.float64(0.36052356843861755)), ('s', np.float64(0.35753662398548414)), ('ö', np.float64(0.35749969787637254)), ('z', np.float64(0.3501239625853438)), ('d', np.float64(0.3498888769256496)), ('p', np.float64(0.3376515789900543)), ('f', np.float64(0.334189696749273)), ('t', np.float64(0.3224166827940657)), ('ş', np.float64(0.3133840729921734)), ('g', np.float64(0.300814941462531)), ('ğ', np.float64(0.2692356950506122)), ('i', np.float64(0.24271270966154118)), ('m', np.float64(0.23497460475083823)), ('j', np.float64(0.23302453755639096)), ('l', np.float64(0.19473401590641887))]
30: [('v', np.float64(0.670394393289012)), ('y', np.float64(0.46740987595051037)), ('r', np.float64(0.4189242971702822)), ('ç', np.float64(0.39401467463144696)), ('c', np.float64(0.38936311067657964)), ('k', np.float64(0.3857411519349526)), ('u', np.float64(0.3845445577671271)), ('ü', np.float64(0.38323567622738375)), ('a', np.float64(0.3788606403515772)), ('e', np.float64(0.3762581442188811)), ('b', np.float64(0.3761425039328846)), ('h', np.float64(0.3586652069943664)), ('n', np.float64(0.35732114195755144)), ('s', np.float64(0.355615843333762)), ('ö', np.float64(0.35340022655805414)), ('z', np.float64(0.3496611246427105)), ('d', np.float64(0.34927261492284534)), ('o', np.float64(0.3485593829404842)), ('f', np.float64(0.345313517087936)), ('p', np.float64(0.33763843775915575)), ('t', np.float64(0.33204001281274237)), ('ş', np.float64(0.31893055087449185)), ('g', np.float64(0.3017827025684229)), ('ğ', np.float64(0.2730004649068574)), ('i', np.float64(0.24856308117218195)), ('j', np.float64(0.23823576182356213)), ('m', np.float64(0.2249737904060181)), ('l', np.float64(0.19844121817020918))]
31: [('v', np.float64(0.6983402541399262)), ('y', np.float64(0.45126666064226506)), ('r', np.float64(0.40686503452641587)), ('u', np.float64(0.40271326039540206)), ('c', np.float64(0.39551392784223105)), ('a', np.float64(0.38871110962713806)), ('ç', np.float64(0.3880982307395577)), ('ü', np.float64(0.3854971117164835)), ('e', np.float64(0.3844738827003599)), ('k', np.float64(0.38268099148558243)), ('b', np.float64(0.3807460080446865)), ('n', np.float64(0.37122833911748915)), ('o', np.float64(0.3667676871027071)), ('h', np.float64(0.36052356843861755)), ('s', np.float64(0.35753662398548414)), ('ö', np.float64(0.35749969787637254)), ('z', np.float64(0.3501239625853438)), ('d', np.float64(0.3498888769256496)), ('p', np.float64(0.3376515789900543)), ('f', np.float64(0.334189696749273)), ('t', np.float64(0.3224166827940657)), ('ş', np.float64(0.3133840729921734)), ('g', np.float64(0.300814941462531)), ('ğ', np.float64(0.2692356950506122)), ('i', np.float64(0.24271270966154118)), ('m', np.float64(0.23497460475083823)), ('j', np.float64(0.23302453755639096)), ('l', np.float64(0.19473401590641887))]
32: [('v', np.float64(0.6798293309428328)), ('y', np.float64(0.4416405360274795)), ('r', np.float64(0.3982274624929012)), ('u', np.float64(0.3904230715421457)), ('c', np.float64(0.3845610051189061)), ('ç', np.float64(0.38063304697429046)), ('a', np.float64(0.37764832010417454)), ('k', np.float64(0.3774589982257321)), ('ü', np.float64(0.37660266283134575)), ('b', np.float64(0.3734835505372876)), ('e', np.float64(0.37317026885742977)), ('n', np.float64(0.3607300208178946)), ('o', np.float64(0.3554555960079657)), ('h', np.float64(0.3546808975728167)), ('s', np.float64(0.34933999917382863)), ('ö', np.float64(0.3487162737684848)), ('z', np.float64(0.3415055667310352)), ('d', np.float64(0.3412324828932835)), ('f', np.float64(0.3293142587677695)), ('p', np.float64(0.3292649762678339)), ('t', np.float64(0.31901877412204566)), ('ş', np.float64(0.30857817435957563)), ('g', np.float64(0.29503132777378754)), ('ğ', np.float64(0.26546333607977146)), ('i', np.float64(0.2406805678928705)), ('m', np.float64(0.23063607112674855)), ('j', np.float64(0.2305400416341807)), ('l', np.float64(0.19334408403825928))]
33: [('v', np.float64(0.6983402541399262)), ('y', np.float64(0.45126666064226506)), ('r', np.float64(0.40686503452641587)), ('u', np.float64(0.40271326039540206)), ('c', np.float64(0.39551392784223105)), ('a', np.float64(0.38871110962713806)), ('ç', np.float64(0.3880982307395577)), ('ü', np.float64(0.3854971117164835)), ('e', np.float64(0.3844738827003599)), ('k', np.float64(0.38268099148558243)), ('b', np.float64(0.3807460080446865)), ('n', np.float64(0.37122833911748915)), ('o', np.float64(0.3667676871027071)), ('h', np.float64(0.36052356843861755)), ('s', np.float64(0.35753662398548414)), ('ö', np.float64(0.35749969787637254)), ('z', np.float64(0.3501239625853438)), ('d', np.float64(0.3498888769256496)), ('p', np.float64(0.3376515789900543)), ('f', np.float64(0.334189696749273)), ('t', np.float64(0.3224166827940657)), ('ş', np.float64(0.3133840729921734)), ('g', np.float64(0.300814941462531)), ('ğ', np.float64(0.2692356950506122)), ('i', np.float64(0.24271270966154118)), ('m', np.float64(0.23497460475083823)), ('j', np.float64(0.23302453755639096)), ('l', np.float64(0.19473401590641887))]
34: [('v', np.float64(0.6751179503025231)), ('y', np.float64(0.4600016540767917)), ('r', np.float64(0.41251288677322107)), ('k', np.float64(0.4034492148255003)), ('ç', np.float64(0.40016550364573694)), ('u', np.float64(0.3932499470480762)), ('c', np.float64(0.39287211635751623)), ('b', np.float64(0.392595522435106)), ('ü', np.float64(0.3924088539678753)), ('a', np.float64(0.3854641467465458)), ('e', np.float64(0.3780718769488904)), ('h', np.float64(0.3741452449828157)), ('n', np.float64(0.3638477469844998)), ('s', np.float64(0.3623593312039859)), ('ö', np.float64(0.3578778498366086)), ('o', np.float64(0.3506237560979019)), ('z', np.float64(0.3495482136891163)), ('d', np.float64(0.3477228950545656)), ('f', np.float64(0.34235067318629453)), ('t', np.float64(0.33827944079210576)), ('p', np.float64(0.33352429129337907)), ('ş', np.float64(0.32303115180554737)), ('g', np.float64(0.3037786773867385)), ('ğ', np.float64(0.27525707698018465)), ('i', np.float64(0.2514044112649219)), ('j', np.float64(0.23856521000239653)), ('m', np.float64(0.2265170847668765)), ('l', np.float64(0.20014280670351078))]
